"SUBJECt","NUMBER","INSTRUCTOR","AP","A","AM","BP","B","BM","CP","C","CM","DP","D","DM","F","P","N","OTHER","W","TOT_NON_W"
"CIS","105.0","Conery, John ","0.0","41.0","13.0","14.0","38.0","23.0","1.0","6.0","2.0","0.0","2.0","0.0","0.0","11.0","2.0","4.0","3.0","157.0"
"CIS","105.0","Farley, Arthur Melvin","1.0","3.0","2.0","1.0","3.0","3.0","3.0","3.0","0.0","0.0","0.0","0.0","3.0","10.0","4.0","0.0","5.0","36.0"
"CIS","105.0","Fickas, Stephen F","36.0","10.0","3.0","1.0","3.0","2.0","1.0","0.0","0.0","0.0","0.0","0.0","3.0","5.0","3.0","0.0","5.0","67.0"
"CIS","105.0","Stevens, Kent A","1.0","6.0","0.0","1.0","18.0","0.0","0.0","6.0","0.0","0.0","0.0","1.0","1.0","11.0","3.0","0.0","3.0","48.0"
"CIS","110.0","Colbert, Phillip Dean","357.0","380.0","257.0","155.0","152.0","107.0","49.0","41.0","24.0","11.0","7.0","3.0","44.0","105.0","47.0","0.0","69.0","1739.0"
"CIS","110.0","Elliott, Paul Hak-Soo","4.0","9.0","13.0","5.0","3.0","3.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","2.0","0.0","0.0","0.0","42.0"
"CIS","110.0","Farzad, Amir ","6.0","4.0","6.0","1.0","6.0","2.0","2.0","4.0","1.0","0.0","0.0","0.0","0.0","6.0","1.0","0.0","1.0","39.0"
"CIS","110.0","Fuller, Elizabeth Pearl Ann","21.0","11.0","1.0","2.0","6.0","2.0","2.0","3.0","0.0","0.0","2.0","0.0","2.0","3.0","0.0","0.0","7.0","55.0"
"CIS","110.0","Hennessy, Michael Shane","125.0","367.0","103.0","93.0","395.0","58.0","51.0","162.0","34.0","4.0","16.0","1.0","35.0","141.0","65.0","15.0","84.0","1665.0"
"CIS","110.0","Hu, Zhangxiang ","2.0","9.0","2.0","3.0","4.0","1.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","24.0"
"CIS","110.0","Konar, Thaddeus ","4.0","64.0","4.0","10.0","152.0","4.0","6.0","42.0","11.0","0.0","11.0","0.0","9.0","76.0","25.0","0.0","18.0","418.0"
