"SUBJECT","NUMBER","INSTRUCTOR","AP","A","AM","BP","B","BM","CP","C","CM","DP","D","DM","F","P","N","OTHER","W","TOT_NON_W"
"PHIL","101.0","Baines, Brock ","3.0","0.0","3.0","1.0","8.0","17.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","33.0"
"PHIL","101.0","Burke, Megan Mae","0.0","6.0","2.0","2.0","9.0","1.0","3.0","4.0","0.0","0.0","0.0","0.0","0.0","5.0","1.0","0.0","2.0","33.0"
"PHIL","101.0","Busk, Larry Alan","0.0","9.0","8.0","7.0","4.0","3.0","2.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","34.0"
"PHIL","101.0","Eichler, Lauren ","0.0","4.0","10.0","3.0","5.0","5.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0","2.0","1.0","1.0","0.0","34.0"
"PHIL","101.0","Goehring, Billy ","0.0","4.0","7.0","10.0","5.0","2.0","0.0","3.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","2.0","32.0"
"PHIL","101.0","Johnson, Mark ","17.0","149.0","230.0","284.0","378.0","280.0","143.0","79.0","39.0","14.0","12.0","9.0","44.0","64.0","24.0","21.0","60.0","1787.0"
"PHIL","101.0","Rathe, Kaja Jenssen ","0.0","3.0","3.0","6.0","14.0","3.0","3.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","3.0","33.0"
"PHIL","101.0","Rognlie, Dana Lauren","0.0","3.0","2.0","6.0","7.0","4.0","3.0","1.0","1.0","2.0","0.0","0.0","0.0","3.0","1.0","0.0","2.0","33.0"
"PHIL","101.0","Schultz, Lucy Christine","0.0","4.0","9.0","2.0","4.0","4.0","2.0","3.0","0.0","0.0","0.0","0.0","0.0","6.0","0.0","0.0","2.0","34.0"
"PHIL","101.0","Zimmer, Amie L","0.0","6.0","4.0","5.0","7.0","2.0","1.0","2.0","1.0","1.0","0.0","1.0","1.0","1.0","0.0","0.0","3.0","32.0"
"PHIL","102.0","Akbar Akhgari, Paria ","0.0","4.0","7.0","2.0","1.0","6.0","3.0","1.0","0.0","0.0","0.0","0.0","1.0","3.0","1.0","0.0","3.0","29.0"
"PHIL","102.0","Alfano, Mark Robert","3.0","39.0","53.0","63.0","93.0","59.0","35.0","56.0","18.0","11.0","9.0","6.0","15.0","24.0","4.0","1.0","13.0","489.0"
"PHIL","102.0","Brence, Steven Barry","7.0","45.0","55.0","52.0","58.0","46.0","28.0","16.0","6.0","0.0","4.0","0.0","3.0","3.0","3.0","0.0","14.0","326.0"
"PHIL","102.0","Burke, Megan Mae","0.0","2.0","2.0","3.0","6.0","0.0","4.0","3.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","0.0","2.0","23.0"
"PHIL","102.0","Busk, Larry Alan","0.0","5.0","7.0","3.0","7.0","4.0","1.0","1.0","2.0","0.0","0.0","0.0","1.0","2.0","1.0","0.0","1.0","34.0"
"PHIL","102.0","Duvernoy, Russell J","0.0","2.0","7.0","8.0","7.0","5.0","3.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","33.0"
"PHIL","102.0","Ferrari, Martina ","0.0","5.0","10.0","8.0","12.0","14.0","4.0","3.0","3.0","2.0","0.0","0.0","1.0","3.0","0.0","3.0","2.0","68.0"
"PHIL","102.0","Koopford, Colin Wiebren","1.0","12.0","32.0","37.0","49.0","34.0","12.0","13.0","8.0","0.0","0.0","1.0","4.0","16.0","1.0","1.0","13.0","221.0"
"PHIL","102.0","La Rochelle, Jon Frederick","1.0","8.0","10.0","10.0","7.0","4.0","3.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","47.0"
"PHIL","102.0","Lundquist, Caroline Rebecca","5.0","13.0","9.0","8.0","2.0","5.0","4.0","3.0","0.0","0.0","0.0","1.0","0.0","4.0","0.0","0.0","0.0","54.0"
"PHIL","102.0","Mayo, Philip Andrew","0.0","2.0","0.0","2.0","6.0","4.0","6.0","6.0","0.0","0.0","0.0","0.0","1.0","7.0","2.0","0.0","0.0","36.0"
"PHIL","102.0","Pack, Justin ","2.0","3.0","0.0","2.0","3.0","1.0","0.0","2.0","2.0","0.0","0.0","0.0","1.0","2.0","1.0","0.0","0.0","19.0"
"PHIL","102.0","Parzuchowski, Kimberley Dianne Phillips","0.0","4.0","1.0","2.0","0.0","2.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","4.0","12.0"
"PHIL","102.0","Reynolds, Christine Sara","0.0","6.0","8.0","8.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","2.0","26.0"
"PHIL","102.0","Russell, Camisha Ann","24.0","64.0","36.0","15.0","44.0","15.0","4.0","7.0","4.0","1.0","4.0","0.0","5.0","4.0","2.0","1.0","13.0","230.0"
"PHIL","102.0","Sheehey, Bonnie ","2.0","11.0","20.0","4.0","10.0","9.0","2.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","61.0"
"PHIL","102.0","Skorburg, Joshua August","0.0","4.0","6.0","3.0","10.0","4.0","0.0","3.0","1.0","0.0","1.0","0.0","1.0","1.0","0.0","0.0","1.0","34.0"
"PHIL","102.0","Stocker, Susan Sylar","4.0","25.0","57.0","41.0","51.0","19.0","4.0","4.0","6.0","1.0","0.0","0.0","2.0","4.0","1.0","0.0","10.0","219.0"
"PHIL","102.0","Zimmer, Amie L","5.0","5.0","8.0","1.0","2.0","2.0","0.0","4.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","5.0","30.0"
"PHIL","103.0","Akbar Akhgari, Paria ","0.0","5.0","4.0","11.0","11.0","6.0","5.0","3.0","3.0","1.0","0.0","0.0","0.0","6.0","0.0","1.0","6.0","56.0"
"PHIL","103.0","Baines, Brock ","1.0","3.0","11.0","5.0","3.0","6.0","0.0","2.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","2.0","33.0"
